date,total,filter,remove,ratio
2021-12-26,23,2,0,0.09
2021-12-28,16,5,0,0.31
2021-12-30,21,7,0,0.33
2022-01-02,18,7,0,0.39
2022-01-08,20,0,3,0.0
2022-01-10,19,5,0,0.26
2022-01-12,21,0,0,0.0
2022-01-14,19,2,0,0.11
2022-01-16,19,1,0,0.05
2022-01-18,29,0,0,0.0
2022-01-20,22,0,0,0.0
2022-01-22,20,2,1,0.1
2022-01-24,24,2,0,0.08
2022-01-26,24,2,0,0.08
2022-01-28,19,0,0,0.0
2022-01-30,19,1,0,0.05
2022-02-02,24,1,0,0.04
2022-02-04,27,1,0,0.04
2022-02-06,26,0,0,0.0
2022-02-08,21,0,0,0.0
2022-02-10,35,2,0,0.06
2022-02-12,29,0,0,0.0
2022-02-14,18,1,0,0.06
2022-02-16,27,0,0,0.0
2022-02-18,25,2,0,0.08
2022-02-20,26,9,3,0.35
2022-02-22,20,1,0,0.05
2022-02-26,17,0,0,0.0
2022-02-28,31,0,0,0.0
2022-03-02,23,0,0,0.0
2022-03-04,17,1,0,0.06
2022-03-06,18,0,0,0.0
2022-03-08,21,1,1,0.05
2022-03-10,30,0,1,0.0
2022-03-12,22,6,5,0.27
2022-03-14,35,2,0,0.06
2022-03-16,20,0,0,0.0
2022-03-18,24,1,0,0.04
2022-03-20,25,0,0,0.0
2022-03-22,18,0,0,0.0
2022-03-24,18,0,0,0.0
2022-03-26,22,1,0,0.05
2022-03-28,23,2,0,0.09
2022-03-30,20,0,0,0.0
2022-04-02,23,4,0,0.17
2022-04-04,47,2,1,0.04
2022-04-06,33,1,0,0.03
2022-04-08,44,14,1,0.32
2022-04-10,37,0,0,0.0
2022-04-12,40,3,0,0.08
2022-04-14,32,4,0,0.12
2022-04-16,29,0,0,0.0
2022-04-18,50,7,0,0.14
2022-04-20,31,0,0,0.0
2022-04-22,54,0,0,0.0
2022-04-24,37,1,0,0.03
2022-04-26,56,0,6,0.0
2022-04-28,39,11,0,0.28
2022-04-30,36,3,0,0.08
2022-05-02,34,3,0,0.09
2022-05-04,49,2,0,0.04
2022-05-06,38,0,0,0.0
2022-05-08,40,2,0,0.05
2022-05-10,31,0,0,0.0
2022-05-12,46,2,0,0.04
2022-05-14,33,3,0,0.09
2022-05-16,30,0,0,0.0
2022-05-18,58,6,0,0.1
2022-05-20,33,3,0,0.09
2022-05-22,40,3,0,0.08
2022-05-24,31,2,0,0.06
2022-05-26,37,2,0,0.05
2022-06-02,39,0,0,0.0
2022-06-04,35,12,0,0.34
2022-06-06,39,4,0,0.1
2022-06-08,30,1,6,0.03
2022-06-10,47,12,0,0.26
2022-06-12,46,5,0,0.11
2022-06-14,47,2,0,0.04
2022-06-16,42,1,0,0.02
2022-06-18,34,3,0,0.09
2022-06-20,28,1,0,0.04
2022-06-22,50,1,0,0.02
2022-06-24,43,0,0,0.0
2022-06-26,41,3,0,0.07
2022-06-28,48,19,0,0.4
2022-06-30,34,2,0,0.06
2022-07-02,36,9,0,0.25
2022-07-04,34,2,0,0.06
2022-07-06,41,0,0,0.0
2022-07-08,40,1,0,0.02
2022-07-10,36,1,0,0.03
2022-07-12,33,0,0,0.0
2022-07-14,30,12,0,0.4
2022-07-16,36,0,0,0.0
2022-07-18,36,2,0,0.06
2022-07-20,42,1,0,0.02
2022-07-22,52,1,0,0.02
2022-07-24,59,0,0,0.0
2022-07-26,41,0,0,0.0
2022-07-28,31,2,0,0.06
2022-07-30,45,5,0,0.11
2022-08-02,43,13,0,0.3
2022-08-04,48,1,0,0.02
2022-08-06,34,2,3,0.06
2022-08-08,48,0,0,0.0
2022-08-10,30,0,1,0.0
2022-08-12,35,1,1,0.03
2022-08-14,38,9,0,0.24
2022-08-16,29,1,5,0.03
2022-08-18,57,0,2,0.0
2022-08-20,40,3,0,0.08
2022-08-22,34,0,2,0.0
2022-08-24,47,0,0,0.0
2022-08-26,46,0,0,0.0
2022-08-28,46,2,0,0.04
2022-08-30,45,2,0,0.04
2022-09-02,57,0,0,0.0
2022-09-04,36,2,2,0.06
2022-09-06,38,1,0,0.03
2022-09-08,39,3,1,0.08
2022-09-10,49,3,0,0.06
2022-09-12,31,6,0,0.19
2022-09-14,34,2,0,0.06
2022-09-16,35,0,0,0.0
2022-09-18,45,4,0,0.09
2022-09-20,41,0,0,0.0
2022-09-22,38,0,0,0.0
2022-09-24,35,1,0,0.03
2022-09-26,38,1,0,0.03
2022-09-28,33,1,0,0.03
2022-09-30,45,4,0,0.09
2022-10-02,43,4,2,0.09
2022-10-04,41,3,0,0.07
2022-10-06,50,0,0,0.0
2022-10-08,36,0,0,0.0
2022-10-10,33,0,0,0.0
