date,total,filter,remove,ratio
2021-12-26,19,17,4,0.89
2021-12-28,14,13,2,0.93
2021-12-30,21,19,0,0.9
2022-01-02,18,16,0,0.89
2022-01-08,23,22,0,0.96
2022-01-10,19,18,0,0.95
2022-01-12,21,19,0,0.9
2022-01-14,19,16,0,0.84
2022-01-16,18,17,1,0.94
2022-01-18,29,25,0,0.86
2022-01-20,22,19,0,0.86
2022-01-22,21,20,0,0.95
2022-01-24,24,21,0,0.88
2022-01-26,24,23,0,0.96
2022-01-28,19,18,0,0.95
2022-01-30,19,17,0,0.89
2022-02-02,23,22,1,0.96
2022-02-04,27,25,0,0.93
2022-02-06,20,19,6,0.95
2022-02-08,18,17,3,0.94
2022-02-10,35,30,0,0.86
2022-02-12,29,26,0,0.9
2022-02-14,18,16,0,0.89
2022-02-16,27,25,0,0.93
2022-02-18,25,23,0,0.92
2022-02-20,26,23,3,0.88
2022-02-22,14,13,6,0.93
2022-02-26,17,15,0,0.88
2022-02-28,31,28,0,0.9
2022-03-02,23,20,0,0.87
2022-03-04,15,14,2,0.93
2022-03-06,16,14,2,0.88
2022-03-08,20,19,2,0.95
2022-03-10,31,29,0,0.94
2022-03-12,24,23,3,0.96
2022-03-14,32,31,3,0.97
2022-03-16,20,19,0,0.95
2022-03-18,24,21,0,0.88
2022-03-20,25,22,0,0.88
2022-03-22,17,16,1,0.94
2022-03-24,13,12,5,0.92
2022-03-26,22,19,0,0.86
2022-03-28,23,21,0,0.91
2022-03-30,20,18,0,0.9
2022-04-02,23,21,0,0.91
2022-04-04,48,46,0,0.96
2022-04-06,31,30,2,0.97
2022-04-08,43,42,2,0.98
2022-04-10,37,33,0,0.89
2022-04-12,34,31,6,0.91
2022-04-14,32,28,0,0.88
2022-04-16,29,25,0,0.86
2022-04-18,50,47,0,0.94
2022-04-20,31,30,0,0.97
2022-04-22,54,52,0,0.96
2022-04-24,37,35,0,0.95
2022-04-26,62,60,0,0.97
2022-04-28,39,38,0,0.97
2022-04-30,36,33,0,0.92
2022-05-02,34,32,0,0.94
2022-05-04,49,45,0,0.92
2022-05-06,37,33,1,0.89
2022-05-08,40,38,0,0.95
2022-05-10,31,30,0,0.97
2022-05-12,46,43,0,0.93
2022-05-14,33,32,0,0.97
2022-05-16,30,29,0,0.97
2022-05-18,58,57,0,0.98
2022-05-20,33,28,0,0.85
2022-05-22,40,35,0,0.88
2022-05-24,30,28,1,0.93
2022-05-26,37,33,0,0.89
2022-06-02,39,38,0,0.97
2022-06-04,35,32,0,0.91
2022-06-06,39,37,0,0.95
2022-06-08,36,34,0,0.94
2022-06-10,47,46,0,0.98
2022-06-12,46,42,0,0.91
2022-06-14,47,42,0,0.89
2022-06-16,40,38,2,0.95
2022-06-18,34,32,0,0.94
2022-06-20,28,24,0,0.86
2022-06-22,48,46,2,0.96
2022-06-24,43,38,0,0.88
2022-06-26,41,38,0,0.93
2022-06-28,47,41,1,0.87
2022-06-30,34,31,0,0.91
2022-07-02,36,33,0,0.92
2022-07-04,34,30,0,0.88
2022-07-06,40,38,1,0.95
2022-07-08,40,36,0,0.9
2022-07-10,36,33,0,0.92
2022-07-12,33,30,0,0.91
2022-07-14,30,28,0,0.93
2022-07-16,36,35,0,0.97
2022-07-18,35,30,1,0.86
2022-07-20,42,38,0,0.9
2022-07-22,52,49,0,0.94
2022-07-24,59,53,0,0.9
2022-07-26,41,36,0,0.88
2022-07-28,31,27,0,0.87
2022-07-30,45,41,0,0.91
2022-08-02,43,38,0,0.88
2022-08-04,48,43,0,0.9
2022-08-06,37,35,0,0.95
2022-08-08,48,42,0,0.88
2022-08-10,31,30,0,0.97
2022-08-12,36,34,0,0.94
2022-08-14,38,36,0,0.95
2022-08-16,33,28,1,0.85
2022-08-18,57,49,2,0.86
2022-08-20,40,39,0,0.98
2022-08-22,36,33,0,0.92
2022-08-24,47,43,0,0.91
2022-08-26,46,40,0,0.87
2022-08-28,46,40,0,0.87
2022-08-30,42,38,3,0.9
2022-09-02,57,54,0,0.95
2022-09-04,38,34,0,0.89
2022-09-06,38,37,0,0.97
2022-09-08,36,35,4,0.97
2022-09-10,49,45,0,0.92
2022-09-12,31,30,0,0.97
2022-09-14,34,32,0,0.94
2022-09-16,35,31,0,0.89
2022-09-18,45,44,0,0.98
2022-09-20,41,39,0,0.95
2022-09-22,38,32,0,0.84
2022-09-24,35,33,0,0.94
2022-09-26,33,29,5,0.88
2022-09-28,33,32,0,0.97
2022-09-30,45,44,0,0.98
2022-10-02,45,40,0,0.89
2022-10-04,41,35,0,0.85
2022-10-06,45,41,5,0.91
2022-10-08,36,35,0,0.97
2022-10-10,33,30,0,0.91
