date,total,filter,remove,ratio
2021-12-26,23,6,0,0.26
2021-12-28,16,5,0,0.31
2021-12-30,21,9,0,0.43
2022-01-02,18,2,0,0.11
2022-01-08,23,5,0,0.22
2022-01-10,17,5,2,0.29
2022-01-12,21,8,0,0.38
2022-01-14,19,2,0,0.11
2022-01-16,19,5,0,0.26
2022-01-18,29,7,0,0.24
2022-01-20,22,4,0,0.18
2022-01-22,21,3,0,0.14
2022-01-24,24,4,0,0.17
2022-01-26,24,7,0,0.29
2022-01-28,16,6,3,0.38
2022-01-30,19,5,0,0.26
2022-02-02,24,8,0,0.33
2022-02-04,27,10,0,0.37
2022-02-06,26,8,0,0.31
2022-02-08,21,4,0,0.19
2022-02-10,35,4,0,0.11
2022-02-12,29,3,0,0.1
2022-02-14,18,4,0,0.22
2022-02-16,27,6,0,0.22
2022-02-18,25,5,0,0.2
2022-02-20,29,5,0,0.17
2022-02-22,20,7,0,0.35
2022-02-26,17,5,0,0.29
2022-02-28,31,8,0,0.26
2022-03-02,21,8,2,0.38
2022-03-04,17,3,0,0.18
2022-03-06,15,2,3,0.13
2022-03-08,22,6,0,0.27
2022-03-10,31,5,0,0.16
2022-03-12,27,11,0,0.41
2022-03-14,35,10,0,0.29
2022-03-16,20,6,0,0.3
2022-03-18,24,6,0,0.25
2022-03-20,25,4,0,0.16
2022-03-22,18,3,0,0.17
2022-03-24,14,5,4,0.36
2022-03-26,22,7,0,0.32
2022-03-28,23,5,0,0.22
2022-03-30,18,2,2,0.11
2022-04-02,23,6,0,0.26
2022-04-04,48,18,0,0.38
2022-04-06,33,8,0,0.24
2022-04-08,44,16,1,0.36
2022-04-10,37,14,0,0.38
2022-04-12,40,12,0,0.3
2022-04-14,32,10,0,0.31
2022-04-16,29,12,0,0.41
2022-04-18,50,24,0,0.48
2022-04-20,31,9,0,0.29
2022-04-22,54,10,0,0.19
2022-04-24,37,12,0,0.32
2022-04-26,62,21,0,0.34
2022-04-28,38,11,1,0.29
2022-04-30,36,12,0,0.33
2022-05-02,34,6,0,0.18
2022-05-04,49,7,0,0.14
2022-05-06,38,7,0,0.18
2022-05-08,40,14,0,0.35
2022-05-10,31,10,0,0.32
2022-05-12,46,12,0,0.26
2022-05-14,33,8,0,0.24
2022-05-16,30,9,0,0.3
2022-05-18,58,18,0,0.31
2022-05-20,33,14,0,0.42
2022-05-22,39,8,1,0.21
2022-05-24,31,12,0,0.39
2022-05-26,37,4,0,0.11
2022-06-02,39,5,0,0.13
2022-06-04,35,6,0,0.17
2022-06-06,39,4,0,0.1
2022-06-08,36,8,0,0.22
2022-06-10,47,5,0,0.11
2022-06-12,46,15,0,0.33
2022-06-14,47,8,0,0.17
2022-06-16,42,14,0,0.33
2022-06-18,34,8,0,0.24
2022-06-20,28,8,0,0.29
2022-06-22,50,20,0,0.4
2022-06-24,43,8,0,0.19
2022-06-26,41,9,0,0.22
2022-06-28,48,11,0,0.23
2022-06-30,34,10,0,0.29
2022-07-02,36,6,0,0.17
2022-07-04,34,9,0,0.26
2022-07-06,41,18,0,0.44
2022-07-08,40,9,0,0.22
2022-07-10,36,12,0,0.33
2022-07-12,33,7,0,0.21
2022-07-14,30,13,0,0.43
2022-07-16,36,10,0,0.28
2022-07-18,36,8,0,0.22
2022-07-20,38,12,4,0.32
2022-07-22,52,18,0,0.35
2022-07-24,59,22,0,0.37
2022-07-26,39,8,2,0.21
2022-07-28,31,4,0,0.13
2022-07-30,45,7,0,0.16
2022-08-02,43,11,0,0.26
2022-08-04,48,12,0,0.25
2022-08-06,33,13,4,0.39
2022-08-08,48,9,0,0.19
2022-08-10,31,9,0,0.29
2022-08-12,36,10,0,0.28
2022-08-14,38,9,0,0.24
2022-08-16,34,10,0,0.29
2022-08-18,59,17,0,0.29
2022-08-20,38,8,2,0.21
2022-08-22,36,10,0,0.28
2022-08-24,47,15,0,0.32
2022-08-26,46,11,0,0.24
2022-08-28,46,15,0,0.33
2022-08-30,45,12,0,0.27
2022-09-02,57,26,0,0.46
2022-09-04,38,15,0,0.39
2022-09-06,38,12,0,0.32
2022-09-08,40,10,0,0.25
2022-09-10,49,13,0,0.27
2022-09-12,31,3,0,0.1
2022-09-14,34,9,0,0.26
2022-09-16,35,6,0,0.17
2022-09-18,44,11,1,0.25
2022-09-20,41,12,0,0.29
2022-09-22,38,6,0,0.16
2022-09-24,35,9,0,0.26
2022-09-26,38,15,0,0.39
2022-09-28,33,10,0,0.3
2022-09-30,45,6,0,0.13
2022-10-02,42,18,3,0.43
2022-10-04,36,8,5,0.22
2022-10-06,50,19,0,0.38
2022-10-08,35,8,1,0.23
2022-10-10,33,6,0,0.18
