date,total,filter,remove,ratio
2021-12-26,22,19,1,0.86
2021-12-28,16,13,0,0.81
2021-12-30,21,18,0,0.86
2022-01-02,18,14,0,0.78
2022-01-08,23,17,0,0.74
2022-01-10,19,16,0,0.84
2022-01-12,21,18,0,0.86
2022-01-14,19,15,0,0.79
2022-01-16,19,16,0,0.84
2022-01-18,29,25,0,0.86
2022-01-20,22,18,0,0.82
2022-01-22,19,17,2,0.89
2022-01-24,24,19,0,0.79
2022-01-26,22,17,2,0.77
2022-01-28,19,16,0,0.84
2022-01-30,19,15,0,0.79
2022-02-02,24,20,0,0.83
2022-02-04,27,22,0,0.81
2022-02-06,26,21,0,0.81
2022-02-08,21,17,0,0.81
2022-02-10,35,31,0,0.89
2022-02-12,29,24,0,0.83
2022-02-14,14,12,4,0.86
2022-02-16,27,21,0,0.78
2022-02-18,25,22,0,0.88
2022-02-20,29,25,0,0.86
2022-02-22,20,17,0,0.85
2022-02-26,17,14,0,0.82
2022-02-28,31,27,0,0.87
2022-03-02,23,19,0,0.83
2022-03-04,17,15,0,0.88
2022-03-06,18,14,0,0.78
2022-03-08,16,14,6,0.88
2022-03-10,31,25,0,0.81
2022-03-12,27,24,0,0.89
2022-03-14,32,27,3,0.84
2022-03-16,20,15,0,0.75
2022-03-18,22,20,2,0.91
2022-03-20,20,17,5,0.85
2022-03-22,18,14,0,0.78
2022-03-24,13,11,5,0.85
2022-03-26,20,16,2,0.8
2022-03-28,23,19,0,0.83
2022-03-30,18,15,2,0.83
2022-04-02,23,19,0,0.83
2022-04-04,48,41,0,0.85
2022-04-06,33,25,0,0.76
2022-04-08,45,40,0,0.89
2022-04-10,32,27,5,0.84
2022-04-12,37,31,3,0.84
2022-04-14,32,27,0,0.84
2022-04-16,28,22,1,0.79
2022-04-18,50,43,0,0.86
2022-04-20,31,27,0,0.87
2022-04-22,54,45,0,0.83
2022-04-24,37,31,0,0.84
2022-04-26,62,52,0,0.84
2022-04-28,39,33,0,0.85
2022-04-30,36,29,0,0.81
2022-05-02,28,22,6,0.79
2022-05-04,49,42,0,0.86
2022-05-06,38,34,0,0.89
2022-05-08,40,36,0,0.9
2022-05-10,29,25,2,0.86
2022-05-12,46,38,0,0.83
2022-05-14,33,27,0,0.82
2022-05-16,30,24,0,0.8
2022-05-18,58,54,0,0.93
2022-05-20,33,28,0,0.85
2022-05-22,40,35,0,0.88
2022-05-24,31,26,0,0.84
2022-05-26,37,34,0,0.92
2022-06-02,39,34,0,0.87
2022-06-04,35,27,0,0.77
2022-06-06,38,33,1,0.87
2022-06-08,36,28,0,0.78
2022-06-10,47,35,0,0.74
2022-06-12,45,39,1,0.87
2022-06-14,47,40,0,0.85
2022-06-16,42,36,0,0.86
2022-06-18,34,31,0,0.91
2022-06-20,28,24,0,0.86
2022-06-22,50,42,0,0.84
2022-06-24,43,40,0,0.93
2022-06-26,41,35,0,0.85
2022-06-28,48,40,0,0.83
2022-06-30,34,30,0,0.88
2022-07-02,36,30,0,0.83
2022-07-04,34,29,0,0.85
2022-07-06,41,37,0,0.9
2022-07-08,40,33,0,0.82
2022-07-10,33,29,3,0.88
2022-07-12,33,25,0,0.76
2022-07-14,30,27,0,0.9
2022-07-16,36,33,0,0.92
2022-07-18,32,26,4,0.81
2022-07-20,40,35,2,0.88
2022-07-22,52,44,0,0.85
2022-07-24,59,48,0,0.81
2022-07-26,36,30,5,0.83
2022-07-28,31,26,0,0.84
2022-07-30,45,38,0,0.84
2022-08-02,43,36,0,0.84
2022-08-04,48,43,0,0.9
2022-08-06,37,31,0,0.84
2022-08-08,48,43,0,0.9
2022-08-10,31,25,0,0.81
2022-08-12,36,30,0,0.83
2022-08-14,37,32,1,0.86
2022-08-16,34,29,0,0.85
2022-08-18,59,50,0,0.85
2022-08-20,40,33,0,0.82
2022-08-22,36,29,0,0.81
2022-08-24,47,40,0,0.85
2022-08-26,46,41,0,0.89
2022-08-28,44,36,2,0.82
2022-08-30,44,35,1,0.8
2022-09-02,55,49,2,0.89
2022-09-04,38,33,0,0.87
2022-09-06,38,30,0,0.79
2022-09-08,40,31,0,0.78
2022-09-10,49,41,0,0.84
2022-09-12,31,27,0,0.87
2022-09-14,34,30,0,0.88
2022-09-16,35,29,0,0.83
2022-09-18,45,36,0,0.8
2022-09-20,41,35,0,0.85
2022-09-22,35,31,3,0.89
2022-09-24,35,31,0,0.89
2022-09-26,36,32,2,0.89
2022-09-28,33,28,0,0.85
2022-09-30,45,38,0,0.84
2022-10-02,45,39,0,0.87
2022-10-04,41,34,0,0.83
2022-10-06,46,35,4,0.76
2022-10-08,36,31,0,0.86
2022-10-10,33,28,0,0.85
