date,total,filter,remove,ratio
2021-12-26,23,20,0,0.87
2021-12-28,16,13,0,0.81
2021-12-30,21,17,0,0.81
2022-01-02,18,15,0,0.83
2022-01-08,22,17,1,0.77
2022-01-10,19,15,0,0.79
2022-01-12,21,17,0,0.81
2022-01-14,19,15,0,0.79
2022-01-16,19,16,0,0.84
2022-01-18,26,22,3,0.85
2022-01-20,22,19,0,0.86
2022-01-22,21,17,0,0.81
2022-01-24,22,18,2,0.82
2022-01-26,24,20,0,0.83
2022-01-28,19,16,0,0.84
2022-01-30,19,15,0,0.79
2022-02-02,21,21,3,1.0
2022-02-04,27,27,0,1.0
2022-02-06,26,26,0,1.0
2022-02-08,21,21,0,1.0
2022-02-10,35,30,0,0.86
2022-02-12,29,25,0,0.86
2022-02-14,18,16,0,0.89
2022-02-16,27,23,0,0.85
2022-02-18,25,22,0,0.88
2022-02-20,29,23,0,0.79
2022-02-22,19,14,1,0.74
2022-02-26,17,14,0,0.82
2022-02-28,31,26,0,0.84
2022-03-02,23,23,0,1.0
2022-03-04,17,17,0,1.0
2022-03-06,18,18,0,1.0
2022-03-08,19,19,3,1.0
2022-03-10,31,27,0,0.87
2022-03-12,27,21,0,0.78
2022-03-14,35,27,0,0.77
2022-03-16,20,20,0,1.0
2022-03-18,24,24,0,1.0
2022-03-20,22,22,3,1.0
2022-03-22,18,15,0,0.83
2022-03-24,18,16,0,0.89
2022-03-26,22,20,0,0.91
2022-03-28,23,20,0,0.87
2022-03-30,18,16,2,0.89
2022-04-02,23,19,0,0.83
2022-04-04,48,48,0,1.0
2022-04-06,33,33,0,1.0
2022-04-08,45,45,0,1.0
2022-04-10,37,37,0,1.0
2022-04-12,40,40,0,1.0
2022-04-14,32,28,0,0.88
2022-04-16,29,23,0,0.79
2022-04-18,50,41,0,0.82
2022-04-20,31,25,0,0.81
2022-04-22,54,43,0,0.8
2022-04-24,37,37,0,1.0
2022-04-26,62,62,0,1.0
2022-04-28,39,39,0,1.0
2022-04-30,36,36,0,1.0
2022-05-02,34,28,0,0.82
2022-05-04,49,41,0,0.84
2022-05-06,38,33,0,0.87
2022-05-08,40,34,0,0.85
2022-05-10,28,25,3,0.89
2022-05-12,46,38,0,0.83
2022-05-14,28,23,5,0.82
2022-05-16,30,24,0,0.8
2022-05-18,55,55,3,1.0
2022-05-20,33,33,0,1.0
2022-05-22,40,40,0,1.0
2022-05-24,31,31,0,1.0
2022-05-26,37,37,0,1.0
2022-06-02,39,33,0,0.85
2022-06-04,31,25,4,0.81
2022-06-06,39,32,0,0.82
2022-06-08,36,33,0,0.92
2022-06-10,47,38,0,0.81
2022-06-12,46,36,0,0.78
2022-06-14,47,40,0,0.85
2022-06-16,42,36,0,0.86
2022-06-18,34,29,0,0.85
2022-06-20,22,18,6,0.82
2022-06-22,50,45,0,0.9
2022-06-24,40,35,3,0.88
2022-06-26,37,32,4,0.86
2022-06-28,48,43,0,0.9
2022-06-30,34,27,0,0.79
2022-07-02,36,30,0,0.83
2022-07-04,34,28,0,0.82
2022-07-06,41,33,0,0.8
2022-07-08,40,35,0,0.88
2022-07-10,33,28,3,0.85
2022-07-12,33,29,0,0.88
2022-07-14,30,25,0,0.83
2022-07-16,36,32,0,0.89
2022-07-18,36,31,0,0.86
2022-07-20,42,35,0,0.83
2022-07-22,51,47,1,0.92
2022-07-24,59,51,0,0.86
2022-07-26,41,34,0,0.83
2022-07-28,31,26,0,0.84
2022-07-30,45,41,0,0.91
2022-08-02,43,33,0,0.77
2022-08-04,48,48,0,1.0
2022-08-06,37,31,0,0.84
2022-08-08,46,38,2,0.83
2022-08-10,31,27,0,0.87
2022-08-12,36,29,0,0.81
2022-08-14,38,29,0,0.76
2022-08-16,34,28,0,0.82
2022-08-18,59,51,0,0.86
2022-08-20,40,35,0,0.88
2022-08-22,36,31,0,0.86
2022-08-24,47,41,0,0.87
2022-08-26,46,38,0,0.83
2022-08-28,46,46,0,1.0
2022-08-30,45,45,0,1.0
2022-09-02,57,57,0,1.0
2022-09-04,37,37,1,1.0
2022-09-06,38,30,0,0.79
2022-09-08,40,33,0,0.82
2022-09-10,48,40,1,0.83
2022-09-12,31,27,0,0.87
2022-09-14,34,30,0,0.88
2022-09-16,35,35,0,1.0
2022-09-18,45,39,0,0.87
2022-09-20,41,31,0,0.76
2022-09-22,38,32,0,0.84
2022-09-24,35,30,0,0.86
2022-09-26,38,29,0,0.76
2022-09-28,33,29,0,0.88
2022-09-30,44,36,1,0.82
2022-10-02,45,38,0,0.84
2022-10-04,41,34,0,0.83
2022-10-06,48,37,2,0.77
2022-10-08,36,28,0,0.78
2022-10-10,33,27,0,0.82
