date,total,filter,remove,ratio
2021-12-26,23,18,0,0.78
2021-12-28,13,11,3,0.85
2021-12-30,21,19,0,0.9
2022-01-02,18,15,0,0.83
2022-01-08,23,19,0,0.83
2022-01-10,19,16,0,0.84
2022-01-12,21,16,0,0.76
2022-01-14,19,16,0,0.84
2022-01-16,17,15,2,0.88
2022-01-18,29,26,0,0.9
2022-01-20,20,16,2,0.8
2022-01-22,21,17,0,0.81
2022-01-24,22,20,2,0.91
2022-01-26,24,21,0,0.88
2022-01-28,19,15,0,0.79
2022-01-30,19,16,0,0.84
2022-02-02,24,19,0,0.79
2022-02-04,23,18,4,0.78
2022-02-06,26,22,0,0.85
2022-02-08,16,14,5,0.88
2022-02-10,35,28,0,0.8
2022-02-12,29,24,0,0.83
2022-02-14,18,15,0,0.83
2022-02-16,22,17,5,0.77
2022-02-18,25,21,0,0.84
2022-02-20,29,23,0,0.79
2022-02-22,16,14,4,0.88
2022-02-26,14,11,3,0.79
2022-02-28,31,25,0,0.81
2022-03-02,23,19,0,0.83
2022-03-04,16,13,1,0.81
2022-03-06,18,15,0,0.83
2022-03-08,22,19,0,0.86
2022-03-10,31,27,0,0.87
2022-03-12,27,21,0,0.78
2022-03-14,35,28,0,0.8
2022-03-16,16,13,4,0.81
2022-03-18,24,20,0,0.83
2022-03-20,25,22,0,0.88
2022-03-22,18,14,0,0.78
2022-03-24,15,13,3,0.87
2022-03-26,22,19,0,0.86
2022-03-28,23,20,0,0.87
2022-03-30,20,17,0,0.85
2022-04-02,23,19,0,0.83
2022-04-04,48,40,0,0.83
2022-04-06,33,28,0,0.85
2022-04-08,45,36,0,0.8
2022-04-10,37,31,0,0.84
2022-04-12,40,34,0,0.85
2022-04-14,32,26,0,0.81
2022-04-16,29,26,0,0.9
2022-04-18,50,46,0,0.92
2022-04-20,29,23,2,0.79
2022-04-22,54,45,0,0.83
2022-04-24,37,30,0,0.81
2022-04-26,59,52,3,0.88
2022-04-28,39,30,0,0.77
2022-04-30,36,31,0,0.86
2022-05-02,34,29,0,0.85
2022-05-04,49,43,0,0.88
2022-05-06,38,32,0,0.84
2022-05-08,39,34,1,0.87
2022-05-10,31,25,0,0.81
2022-05-12,46,40,0,0.87
2022-05-14,33,26,0,0.79
2022-05-16,29,25,1,0.86
2022-05-18,55,47,3,0.85
2022-05-20,33,26,0,0.79
2022-05-22,40,30,0,0.75
2022-05-24,31,27,0,0.87
2022-05-26,37,28,0,0.76
2022-06-02,39,31,0,0.79
2022-06-04,35,28,0,0.8
2022-06-06,39,33,0,0.85
2022-06-08,36,32,0,0.89
2022-06-10,45,38,2,0.84
2022-06-12,46,38,0,0.83
2022-06-14,47,39,0,0.83
2022-06-16,42,31,0,0.74
2022-06-18,34,28,0,0.82
2022-06-20,28,25,0,0.89
2022-06-22,49,43,1,0.88
2022-06-24,38,32,5,0.84
2022-06-26,40,32,1,0.8
2022-06-28,48,40,0,0.83
2022-06-30,34,29,0,0.85
2022-07-02,34,28,2,0.82
2022-07-04,29,24,5,0.83
2022-07-06,41,37,0,0.9
2022-07-08,40,33,0,0.82
2022-07-10,36,28,0,0.78
2022-07-12,33,29,0,0.88
2022-07-14,30,23,0,0.77
2022-07-16,36,30,0,0.83
2022-07-18,36,31,0,0.86
2022-07-20,42,37,0,0.88
2022-07-22,47,37,5,0.79
2022-07-24,59,47,0,0.8
2022-07-26,41,32,0,0.78
2022-07-28,31,27,0,0.87
2022-07-30,45,37,0,0.82
2022-08-02,43,37,0,0.86
2022-08-04,48,41,0,0.85
2022-08-06,37,30,0,0.81
2022-08-08,48,40,0,0.83
2022-08-10,31,27,0,0.87
2022-08-12,36,31,0,0.86
2022-08-14,34,28,4,0.82
2022-08-16,34,27,0,0.79
2022-08-18,59,49,0,0.83
2022-08-20,40,36,0,0.9
2022-08-22,36,29,0,0.81
2022-08-24,44,37,3,0.84
2022-08-26,46,39,0,0.85
2022-08-28,46,41,0,0.89
2022-08-30,43,37,2,0.86
2022-09-02,57,46,0,0.81
2022-09-04,38,31,0,0.82
2022-09-06,38,30,0,0.79
2022-09-08,40,34,0,0.85
2022-09-10,49,43,0,0.88
2022-09-12,26,22,5,0.85
2022-09-14,34,29,0,0.85
2022-09-16,35,30,0,0.86
2022-09-18,45,42,0,0.93
2022-09-20,41,34,0,0.83
2022-09-22,38,31,0,0.82
2022-09-24,31,24,4,0.77
2022-09-26,38,31,0,0.82
2022-09-28,33,27,0,0.82
2022-09-30,45,39,0,0.87
2022-10-02,44,40,1,0.91
2022-10-04,40,32,1,0.8
2022-10-06,50,43,0,0.86
2022-10-08,34,27,2,0.79
2022-10-10,33,28,0,0.85
