date,total,filter,remove,ratio
2021-12-26,23,21,0,0.91
2021-12-28,16,15,0,0.94
2021-12-30,21,19,0,0.9
2022-01-02,18,17,0,0.94
2022-01-08,23,22,0,0.96
2022-01-10,19,16,0,0.84
2022-01-12,21,19,0,0.9
2022-01-14,19,17,0,0.89
2022-01-16,16,15,3,0.94
2022-01-18,29,26,0,0.9
2022-01-20,22,21,0,0.95
2022-01-22,21,20,0,0.95
2022-01-24,24,22,0,0.92
2022-01-26,24,23,0,0.96
2022-01-28,19,18,0,0.95
2022-01-30,19,18,0,0.95
2022-02-02,23,22,1,0.96
2022-02-04,21,18,6,0.86
2022-02-06,26,25,0,0.96
2022-02-08,21,19,0,0.9
2022-02-10,35,32,0,0.91
2022-02-12,29,28,0,0.97
2022-02-14,18,17,0,0.94
2022-02-16,25,23,2,0.92
2022-02-18,25,24,0,0.96
2022-02-20,29,25,0,0.86
2022-02-22,20,18,0,0.9
2022-02-26,17,16,0,0.94
2022-02-28,31,27,0,0.87
2022-03-02,23,21,0,0.91
2022-03-04,14,12,3,0.86
2022-03-06,18,16,0,0.89
2022-03-08,22,18,0,0.82
2022-03-10,31,29,0,0.94
2022-03-12,27,24,0,0.89
2022-03-14,35,30,0,0.86
2022-03-16,20,19,0,0.95
2022-03-18,21,20,3,0.95
2022-03-20,25,24,0,0.96
2022-03-22,16,15,2,0.94
2022-03-24,18,17,0,0.94
2022-03-26,22,20,0,0.91
2022-03-28,23,20,0,0.87
2022-03-30,20,19,0,0.95
2022-04-02,20,18,3,0.9
2022-04-04,48,42,0,0.88
2022-04-06,32,30,1,0.94
2022-04-08,45,42,0,0.93
2022-04-10,37,35,0,0.95
2022-04-12,40,36,0,0.9
2022-04-14,28,25,4,0.89
2022-04-16,29,27,0,0.93
2022-04-18,50,44,0,0.88
2022-04-20,31,30,0,0.97
2022-04-22,54,52,0,0.96
2022-04-24,37,35,0,0.95
2022-04-26,57,56,5,0.98
2022-04-28,39,36,0,0.92
2022-04-30,30,27,6,0.9
2022-05-02,34,30,0,0.88
2022-05-04,49,44,0,0.9
2022-05-06,38,36,0,0.95
2022-05-08,40,38,0,0.95
2022-05-10,31,29,0,0.94
2022-05-12,46,44,0,0.96
2022-05-14,33,31,0,0.94
2022-05-16,29,28,1,0.97
2022-05-18,58,56,0,0.97
2022-05-20,33,28,0,0.85
2022-05-22,40,37,0,0.92
2022-05-24,31,27,0,0.87
2022-05-26,37,34,0,0.92
2022-06-02,39,35,0,0.9
2022-06-04,35,32,0,0.91
2022-06-06,39,34,0,0.87
2022-06-08,36,34,0,0.94
2022-06-10,47,45,0,0.96
2022-06-12,46,40,0,0.87
2022-06-14,47,46,0,0.98
2022-06-16,42,40,0,0.95
2022-06-18,34,33,0,0.97
2022-06-20,24,23,4,0.96
2022-06-22,50,48,0,0.96
2022-06-24,43,40,0,0.93
2022-06-26,41,40,0,0.98
2022-06-28,48,47,0,0.98
2022-06-30,34,30,0,0.88
2022-07-02,36,35,0,0.97
2022-07-04,34,32,0,0.94
2022-07-06,41,40,0,0.98
2022-07-08,40,35,0,0.88
2022-07-10,34,30,2,0.88
2022-07-12,33,31,0,0.94
2022-07-14,30,28,0,0.93
2022-07-16,36,31,0,0.86
2022-07-18,36,33,0,0.92
2022-07-20,42,39,0,0.93
2022-07-22,52,50,0,0.96
2022-07-24,59,57,0,0.97
2022-07-26,41,36,0,0.88
2022-07-28,31,30,0,0.97
2022-07-30,43,39,2,0.91
2022-08-02,43,42,0,0.98
2022-08-04,48,47,0,0.98
2022-08-06,37,33,0,0.89
2022-08-08,46,43,2,0.93
2022-08-10,31,27,0,0.87
2022-08-12,36,34,0,0.94
2022-08-14,38,37,0,0.97
2022-08-16,34,31,0,0.91
2022-08-18,59,53,0,0.9
2022-08-20,40,34,0,0.85
2022-08-22,36,33,0,0.92
2022-08-24,47,42,0,0.89
2022-08-26,46,42,0,0.91
2022-08-28,46,43,0,0.93
2022-08-30,45,44,0,0.98
2022-09-02,57,54,0,0.95
2022-09-04,38,33,0,0.87
2022-09-06,38,35,0,0.92
2022-09-08,36,34,4,0.94
2022-09-10,49,43,0,0.88
2022-09-12,31,27,0,0.87
2022-09-14,34,32,0,0.94
2022-09-16,35,33,0,0.94
2022-09-18,45,44,0,0.98
2022-09-20,41,37,0,0.9
2022-09-22,38,36,0,0.95
2022-09-24,35,32,0,0.91
2022-09-26,35,33,3,0.94
2022-09-28,33,31,0,0.94
2022-09-30,45,44,0,0.98
2022-10-02,44,39,1,0.89
2022-10-04,41,37,0,0.9
2022-10-06,50,49,0,0.98
2022-10-08,36,32,0,0.89
2022-10-10,33,29,0,0.88
