date,total,filter,remove,ratio
2021-12-26,19,1,4,0.05
2021-12-28,15,1,1,0.07
2021-12-30,21,2,0,0.1
2022-01-02,18,3,0,0.17
2022-01-08,23,2,0,0.09
2022-01-10,17,3,2,0.18
2022-01-12,21,4,0,0.19
2022-01-14,19,4,0,0.21
2022-01-16,19,2,0,0.11
2022-01-18,29,5,0,0.17
2022-01-20,22,2,0,0.09
2022-01-22,21,4,0,0.19
2022-01-24,24,4,0,0.17
2022-01-26,24,3,0,0.12
2022-01-28,19,1,0,0.05
2022-01-30,18,4,1,0.22
2022-02-02,24,5,0,0.21
2022-02-04,27,8,0,0.3
2022-02-06,26,3,0,0.12
2022-02-08,20,4,1,0.2
2022-02-10,35,7,0,0.2
2022-02-12,29,5,0,0.17
2022-02-14,18,3,0,0.17
2022-02-16,27,3,0,0.11
2022-02-18,25,6,0,0.24
2022-02-20,29,4,0,0.14
2022-02-22,20,3,0,0.15
2022-02-26,17,6,0,0.35
2022-02-28,31,4,0,0.13
2022-03-02,23,3,0,0.13
2022-03-04,17,4,0,0.24
2022-03-06,18,2,0,0.11
2022-03-08,22,4,0,0.18
2022-03-10,31,5,0,0.16
2022-03-12,23,2,4,0.09
2022-03-14,34,4,1,0.12
2022-03-16,20,3,0,0.15
2022-03-18,22,2,2,0.09
2022-03-20,25,6,0,0.24
2022-03-22,18,2,0,0.11
2022-03-24,18,1,0,0.06
2022-03-26,22,2,0,0.09
2022-03-28,23,4,0,0.17
2022-03-30,20,2,0,0.1
2022-04-02,20,4,3,0.2
2022-04-04,48,17,0,0.35
2022-04-06,33,4,0,0.12
2022-04-08,45,6,0,0.13
2022-04-10,37,5,0,0.14
2022-04-12,40,8,0,0.2
2022-04-14,32,5,0,0.16
2022-04-16,29,4,0,0.14
2022-04-18,50,10,0,0.2
2022-04-20,31,1,0,0.03
2022-04-22,54,12,0,0.22
2022-04-24,37,8,0,0.22
2022-04-26,62,9,0,0.15
2022-04-28,39,7,0,0.18
2022-04-30,36,2,0,0.06
2022-05-02,34,7,0,0.21
2022-05-04,49,3,0,0.06
2022-05-06,38,2,0,0.05
2022-05-08,40,8,0,0.2
2022-05-10,31,3,0,0.1
2022-05-12,46,9,0,0.2
2022-05-14,33,7,0,0.21
2022-05-16,30,6,0,0.2
2022-05-18,58,8,0,0.14
2022-05-20,33,3,0,0.09
2022-05-22,40,11,0,0.28
2022-05-24,31,5,0,0.16
2022-05-26,37,8,0,0.22
2022-06-02,39,6,0,0.15
2022-06-04,33,5,2,0.15
2022-06-06,39,8,0,0.21
2022-06-08,36,5,0,0.14
2022-06-10,47,5,0,0.11
2022-06-12,43,6,3,0.14
2022-06-14,47,6,0,0.13
2022-06-16,42,13,0,0.31
2022-06-18,34,5,0,0.15
2022-06-20,28,3,0,0.11
2022-06-22,50,9,0,0.18
2022-06-24,43,4,0,0.09
2022-06-26,41,4,0,0.1
2022-06-28,48,10,0,0.21
2022-06-30,34,6,0,0.18
2022-07-02,34,6,2,0.18
2022-07-04,34,11,0,0.32
2022-07-06,39,4,2,0.1
2022-07-08,40,8,0,0.2
2022-07-10,36,5,0,0.14
2022-07-12,33,7,0,0.21
2022-07-14,30,3,0,0.1
2022-07-16,36,4,0,0.11
2022-07-18,36,5,0,0.14
2022-07-20,42,7,0,0.17
2022-07-22,52,6,0,0.12
2022-07-24,59,8,0,0.14
2022-07-26,41,8,0,0.2
2022-07-28,31,5,0,0.16
2022-07-30,45,5,0,0.11
2022-08-02,43,7,0,0.16
2022-08-04,48,7,0,0.15
2022-08-06,37,8,0,0.22
2022-08-08,45,9,3,0.2
2022-08-10,31,5,0,0.16
2022-08-12,36,11,0,0.31
2022-08-14,38,6,0,0.16
2022-08-16,34,5,0,0.15
2022-08-18,59,12,0,0.2
2022-08-20,40,7,0,0.18
2022-08-22,36,5,0,0.14
2022-08-24,47,8,0,0.17
2022-08-26,46,8,0,0.17
2022-08-28,45,6,1,0.13
2022-08-30,45,6,0,0.13
2022-09-02,57,14,0,0.25
2022-09-04,38,4,0,0.11
2022-09-06,38,10,0,0.26
2022-09-08,40,5,0,0.12
2022-09-10,49,5,0,0.1
2022-09-12,31,2,0,0.06
2022-09-14,34,5,0,0.15
2022-09-16,35,4,0,0.11
2022-09-18,45,8,0,0.18
2022-09-20,41,7,0,0.17
2022-09-22,38,12,0,0.32
2022-09-24,35,6,0,0.17
2022-09-26,38,9,0,0.24
2022-09-28,33,4,0,0.12
2022-09-30,42,7,3,0.17
2022-10-02,45,9,0,0.2
2022-10-04,41,6,0,0.15
2022-10-06,50,7,0,0.14
2022-10-08,36,5,0,0.14
2022-10-10,33,5,0,0.15
