date,total,filter,remove,ratio
2021-12-26,23,0,0,0.0
2021-12-28,16,0,0,0.0
2021-12-30,21,0,0,0.0
2022-01-02,18,0,0,0.0
2022-01-08,23,0,0,0.0
2022-01-10,19,0,0,0.0
2022-01-12,21,0,0,0.0
2022-01-14,19,0,0,0.0
2022-01-16,19,0,0,0.0
2022-01-18,27,0,2,0.0
2022-01-20,22,0,0,0.0
2022-01-22,21,0,0,0.0
2022-01-24,22,0,2,0.0
2022-01-26,24,0,0,0.0
2022-01-28,19,0,0,0.0
2022-01-30,17,0,2,0.0
2022-02-02,24,0,0,0.0
2022-02-04,27,0,0,0.0
2022-02-06,26,0,0,0.0
2022-02-08,21,0,0,0.0
2022-02-10,35,0,0,0.0
2022-02-12,29,0,0,0.0
2022-02-14,18,0,0,0.0
2022-02-16,27,0,0,0.0
2022-02-18,25,0,0,0.0
2022-02-20,28,0,1,0.0
2022-02-22,20,0,0,0.0
2022-02-26,17,0,0,0.0
2022-02-28,31,0,0,0.0
2022-03-02,23,0,0,0.0
2022-03-04,13,0,4,0.0
2022-03-06,18,0,0,0.0
2022-03-08,22,0,0,0.0
2022-03-10,31,0,0,0.0
2022-03-12,24,0,3,0.0
2022-03-14,34,0,1,0.0
2022-03-16,20,0,0,0.0
2022-03-18,24,0,0,0.0
2022-03-20,25,0,0,0.0
2022-03-22,18,0,0,0.0
2022-03-24,18,0,0,0.0
2022-03-26,22,0,0,0.0
2022-03-28,23,0,0,0.0
2022-03-30,20,0,0,0.0
2022-04-02,23,0,0,0.0
2022-04-04,48,0,0,0.0
2022-04-06,33,0,0,0.0
2022-04-08,45,0,0,0.0
2022-04-10,37,0,0,0.0
2022-04-12,40,0,0,0.0
2022-04-14,32,0,0,0.0
2022-04-16,29,0,0,0.0
2022-04-18,50,0,0,0.0
2022-04-20,31,0,0,0.0
2022-04-22,54,0,0,0.0
2022-04-24,36,0,1,0.0
2022-04-26,62,0,0,0.0
2022-04-28,38,0,1,0.0
2022-04-30,36,0,0,0.0
2022-05-02,32,0,2,0.0
2022-05-04,47,0,2,0.0
2022-05-06,38,0,0,0.0
2022-05-08,40,0,0,0.0
2022-05-10,31,0,0,0.0
2022-05-12,46,0,0,0.0
2022-05-14,33,0,0,0.0
2022-05-16,30,0,0,0.0
2022-05-18,58,0,0,0.0
2022-05-20,33,0,0,0.0
2022-05-22,40,0,0,0.0
2022-05-24,29,0,2,0.0
2022-05-26,37,0,0,0.0
2022-06-02,37,0,2,0.0
2022-06-04,35,0,0,0.0
2022-06-06,39,0,0,0.0
2022-06-08,36,0,0,0.0
2022-06-10,46,0,1,0.0
2022-06-12,46,0,0,0.0
2022-06-14,47,0,0,0.0
2022-06-16,42,0,0,0.0
2022-06-18,34,34,0,1.0
2022-06-20,26,26,2,1.0
2022-06-22,50,50,0,1.0
2022-06-24,41,41,2,1.0
2022-06-26,41,41,0,1.0
2022-06-28,48,48,0,1.0
2022-06-30,34,34,0,1.0
2022-07-02,34,34,2,1.0
2022-07-04,34,34,0,1.0
2022-07-06,41,41,0,1.0
2022-07-08,38,38,2,1.0
2022-07-10,33,33,3,1.0
2022-07-12,33,33,0,1.0
2022-07-14,30,30,0,1.0
2022-07-16,36,36,0,1.0
2022-07-18,34,34,2,1.0
2022-07-20,42,42,0,1.0
2022-07-22,52,52,0,1.0
2022-07-24,59,59,0,1.0
2022-07-26,41,41,0,1.0
2022-07-28,31,31,0,1.0
2022-07-30,45,45,0,1.0
2022-08-02,42,42,1,1.0
2022-08-04,46,46,2,1.0
2022-08-06,37,37,0,1.0
2022-08-08,48,48,0,1.0
2022-08-10,29,29,2,1.0
2022-08-12,36,36,0,1.0
2022-08-14,38,38,0,1.0
2022-08-16,33,33,1,1.0
2022-08-18,58,58,1,1.0
2022-08-20,40,40,0,1.0
2022-08-22,36,36,0,1.0
2022-08-24,47,47,0,1.0
2022-08-26,46,46,0,1.0
2022-08-28,46,46,0,1.0
2022-08-30,43,43,2,1.0
2022-09-02,57,57,0,1.0
2022-09-04,38,38,0,1.0
2022-09-06,35,35,3,1.0
2022-09-08,40,40,0,1.0
2022-09-10,49,49,0,1.0
2022-09-12,31,31,0,1.0
2022-09-14,34,34,0,1.0
2022-09-16,35,35,0,1.0
2022-09-18,45,45,0,1.0
2022-09-20,41,41,0,1.0
2022-09-22,38,38,0,1.0
2022-09-24,35,35,0,1.0
2022-09-26,38,38,0,1.0
2022-09-28,27,27,6,1.0
2022-09-30,45,45,0,1.0
2022-10-02,43,43,2,1.0
2022-10-04,41,41,0,1.0
2022-10-06,50,50,0,1.0
2022-10-08,36,36,0,1.0
2022-10-10,33,33,0,1.0
