date,total,filter,remove,ratio
2021-12-26,23,22,0,0.96
2021-12-28,13,11,3,0.85
2021-12-30,18,17,3,0.94
2022-01-02,18,17,0,0.94
2022-01-08,23,21,0,0.91
2022-01-10,19,18,0,0.95
2022-01-12,21,20,0,0.95
2022-01-14,19,17,0,0.89
2022-01-16,17,15,2,0.88
2022-01-18,29,26,0,0.9
2022-01-20,22,20,0,0.91
2022-01-22,20,18,1,0.9
2022-01-24,20,19,4,0.95
2022-01-26,24,22,0,0.92
2022-01-28,19,17,0,0.89
2022-01-30,19,16,0,0.84
2022-02-02,24,21,0,0.88
2022-02-04,27,24,0,0.89
2022-02-06,26,25,0,0.96
2022-02-08,17,16,4,0.94
2022-02-10,35,32,0,0.91
2022-02-12,29,26,0,0.9
2022-02-14,18,16,0,0.89
2022-02-16,26,23,1,0.88
2022-02-18,25,21,0,0.84
2022-02-20,29,27,0,0.93
2022-02-22,16,14,4,0.88
2022-02-26,17,16,0,0.94
2022-02-28,31,30,0,0.97
2022-03-02,23,21,0,0.91
2022-03-04,17,15,0,0.88
2022-03-06,18,17,0,0.94
2022-03-08,22,21,0,0.95
2022-03-10,31,30,0,0.97
2022-03-12,27,24,0,0.89
2022-03-14,35,31,0,0.89
2022-03-16,20,17,0,0.85
2022-03-18,24,21,0,0.88
2022-03-20,25,23,0,0.92
2022-03-22,18,16,0,0.89
2022-03-24,18,15,0,0.83
2022-03-26,22,19,0,0.86
2022-03-28,23,20,0,0.87
2022-03-30,18,17,2,0.94
2022-04-02,23,21,0,0.91
2022-04-04,48,43,0,0.9
2022-04-06,33,31,0,0.94
2022-04-08,45,40,0,0.89
2022-04-10,37,33,0,0.89
2022-04-12,40,38,0,0.95
2022-04-14,28,27,4,0.96
2022-04-16,29,27,0,0.93
2022-04-18,45,42,5,0.93
2022-04-20,31,28,0,0.9
2022-04-22,54,52,0,0.96
2022-04-24,37,33,0,0.89
2022-04-26,61,54,1,0.89
2022-04-28,39,37,0,0.95
2022-04-30,36,33,0,0.92
2022-05-02,31,28,3,0.9
2022-05-04,49,45,0,0.92
2022-05-06,38,34,0,0.89
2022-05-08,40,36,0,0.9
2022-05-10,31,29,0,0.94
2022-05-12,46,45,0,0.98
2022-05-14,31,30,2,0.97
2022-05-16,30,27,0,0.9
2022-05-18,58,52,0,0.9
2022-05-20,33,31,0,0.94
2022-05-22,36,35,4,0.97
2022-05-24,29,26,2,0.9
2022-05-26,37,35,0,0.95
2022-06-02,39,37,0,0.95
2022-06-04,35,32,0,0.91
2022-06-06,39,35,0,0.9
2022-06-08,35,34,1,0.97
2022-06-10,47,43,0,0.91
2022-06-12,45,44,1,0.98
2022-06-14,45,43,2,0.96
2022-06-16,40,38,2,0.95
2022-06-18,34,33,0,0.97
2022-06-20,28,24,0,0.86
2022-06-22,48,47,2,0.98
2022-06-24,41,37,2,0.9
2022-06-26,41,37,0,0.9
2022-06-28,48,43,0,0.9
2022-06-30,33,31,1,0.94
2022-07-02,36,32,0,0.89
2022-07-04,32,28,2,0.88
2022-07-06,40,37,1,0.92
2022-07-08,40,39,0,0.98
2022-07-10,36,33,0,0.92
2022-07-12,33,30,0,0.91
2022-07-14,30,28,0,0.93
2022-07-16,34,29,2,0.85
2022-07-18,36,32,0,0.89
2022-07-20,42,40,0,0.95
2022-07-22,52,51,0,0.98
2022-07-24,59,54,0,0.92
2022-07-26,41,37,0,0.9
2022-07-28,31,28,0,0.9
2022-07-30,45,41,0,0.91
2022-08-02,43,42,0,0.98
2022-08-04,48,47,0,0.98
2022-08-06,37,34,0,0.92
2022-08-08,48,42,0,0.88
2022-08-10,31,27,0,0.87
2022-08-12,36,34,0,0.94
2022-08-14,38,37,0,0.97
2022-08-16,34,33,0,0.97
2022-08-18,59,58,0,0.98
2022-08-20,40,38,0,0.95
2022-08-22,36,35,0,0.97
2022-08-24,47,41,0,0.87
2022-08-26,46,44,0,0.96
2022-08-28,46,43,0,0.93
2022-08-30,45,41,0,0.91
2022-09-02,57,53,0,0.93
2022-09-04,38,34,0,0.89
2022-09-06,38,37,0,0.97
2022-09-08,40,39,0,0.98
2022-09-10,49,45,0,0.92
2022-09-12,31,30,0,0.97
2022-09-14,34,32,0,0.94
2022-09-16,35,33,0,0.94
2022-09-18,45,40,0,0.89
2022-09-20,41,37,0,0.9
2022-09-22,36,32,2,0.89
2022-09-24,35,33,0,0.94
2022-09-26,37,36,1,0.97
2022-09-28,33,29,0,0.88
2022-09-30,45,43,0,0.96
2022-10-02,45,43,0,0.96
2022-10-04,41,40,0,0.98
2022-10-06,50,48,0,0.96
2022-10-08,34,33,2,0.97
2022-10-10,33,32,0,0.97
