date,total,filter,remove,ratio
2021-12-26,23,2,0,0.09
2021-12-28,16,0,0,0.0
2021-12-30,21,1,0,0.05
2022-01-02,18,1,0,0.06
2022-01-08,23,9,0,0.39
2022-01-10,15,2,4,0.13
2022-01-12,20,2,1,0.1
2022-01-14,19,1,0,0.05
2022-01-16,19,0,0,0.0
2022-01-18,29,3,0,0.1
2022-01-20,19,1,3,0.05
2022-01-22,21,1,0,0.05
2022-01-24,24,0,0,0.0
2022-01-26,24,0,0,0.0
2022-01-28,19,0,0,0.0
2022-01-30,19,1,0,0.05
2022-02-02,24,2,0,0.08
2022-02-04,27,1,0,0.04
2022-02-06,26,1,0,0.04
2022-02-08,21,6,0,0.29
2022-02-10,35,3,0,0.09
2022-02-12,29,11,0,0.38
2022-02-14,18,0,0,0.0
2022-02-16,27,3,0,0.11
2022-02-18,25,1,0,0.04
2022-02-20,27,4,2,0.15
2022-02-22,20,8,0,0.4
2022-02-26,17,0,0,0.0
2022-02-28,27,0,4,0.0
2022-03-02,23,1,0,0.04
2022-03-04,17,1,0,0.06
2022-03-06,18,0,0,0.0
2022-03-08,22,0,0,0.0
2022-03-10,31,0,0,0.0
2022-03-12,27,0,0,0.0
2022-03-14,35,12,0,0.34
2022-03-16,15,1,5,0.07
2022-03-18,22,1,2,0.05
2022-03-20,25,6,0,0.24
2022-03-22,18,6,0,0.33
2022-03-24,18,0,0,0.0
2022-03-26,21,5,1,0.24
2022-03-28,23,0,0,0.0
2022-03-30,20,0,0,0.0
2022-04-02,23,0,0,0.0
2022-04-04,48,1,0,0.02
2022-04-06,33,2,0,0.06
2022-04-08,45,2,0,0.04
2022-04-10,37,2,0,0.05
2022-04-12,40,4,0,0.1
2022-04-14,32,1,0,0.03
2022-04-16,29,0,0,0.0
2022-04-18,44,5,6,0.11
2022-04-20,31,1,0,0.03
2022-04-22,54,2,0,0.04
2022-04-24,37,1,0,0.03
2022-04-26,62,0,0,0.0
2022-04-28,39,1,0,0.03
2022-04-30,36,2,0,0.06
2022-05-02,34,13,0,0.38
2022-05-04,49,0,0,0.0
2022-05-06,38,2,0,0.05
2022-05-08,40,0,0,0.0
2022-05-10,31,0,0,0.0
2022-05-12,46,2,0,0.04
2022-05-14,33,3,0,0.09
2022-05-16,30,1,0,0.03
2022-05-18,58,1,0,0.02
2022-05-20,33,2,0,0.06
2022-05-22,39,1,1,0.03
2022-05-24,31,2,0,0.06
2022-05-26,37,0,0,0.0
2022-06-02,39,2,0,0.05
2022-06-04,35,3,0,0.09
2022-06-06,39,1,0,0.03
2022-06-08,36,15,0,0.42
2022-06-10,44,2,3,0.05
2022-06-12,46,0,0,0.0
2022-06-14,47,0,0,0.0
2022-06-16,42,1,0,0.02
2022-06-18,34,1,0,0.03
2022-06-20,25,0,3,0.0
2022-06-22,50,0,0,0.0
2022-06-24,43,2,0,0.05
2022-06-26,41,0,0,0.0
2022-06-28,47,0,1,0.0
2022-06-30,34,0,0,0.0
2022-07-02,36,4,0,0.11
2022-07-04,34,1,0,0.03
2022-07-06,41,4,0,0.1
2022-07-08,40,2,0,0.05
2022-07-10,32,2,4,0.06
2022-07-12,33,1,0,0.03
2022-07-14,30,2,0,0.07
2022-07-16,32,2,4,0.06
2022-07-18,36,0,0,0.0
2022-07-20,42,5,0,0.12
2022-07-22,52,1,0,0.02
2022-07-24,59,3,0,0.05
2022-07-26,38,1,3,0.03
2022-07-28,31,4,0,0.13
2022-07-30,45,0,0,0.0
2022-08-02,43,3,0,0.07
2022-08-04,48,2,0,0.04
2022-08-06,37,10,0,0.27
2022-08-08,48,0,0,0.0
2022-08-10,31,1,0,0.03
2022-08-12,36,4,0,0.11
2022-08-14,38,14,0,0.37
2022-08-16,34,1,0,0.03
2022-08-18,59,6,0,0.1
2022-08-20,39,0,1,0.0
2022-08-22,36,3,0,0.08
2022-08-24,47,3,0,0.06
2022-08-26,46,5,0,0.11
2022-08-28,46,0,0,0.0
2022-08-30,45,1,0,0.02
2022-09-02,54,2,3,0.04
2022-09-04,38,2,0,0.05
2022-09-06,38,3,0,0.08
2022-09-08,40,10,0,0.25
2022-09-10,49,0,0,0.0
2022-09-12,31,4,0,0.13
2022-09-14,34,0,0,0.0
2022-09-16,35,3,0,0.09
2022-09-18,45,2,0,0.04
2022-09-20,41,2,0,0.05
2022-09-22,38,3,0,0.08
2022-09-24,35,1,0,0.03
2022-09-26,38,4,0,0.11
2022-09-28,33,2,0,0.06
2022-09-30,45,4,0,0.09
2022-10-02,42,1,3,0.02
2022-10-04,41,5,0,0.12
2022-10-06,50,10,0,0.2
2022-10-08,36,3,0,0.08
2022-10-10,33,1,0,0.03
