date,total,filter,remove,ratio
2021-12-26,21,3,2,0.14
2021-12-28,15,3,1,0.2
2021-12-30,19,3,2,0.16
2022-01-02,18,4,0,0.22
2022-01-08,23,1,0,0.04
2022-01-10,19,3,0,0.16
2022-01-12,21,2,0,0.1
2022-01-14,19,2,0,0.11
2022-01-16,19,1,0,0.05
2022-01-18,29,1,0,0.03
2022-01-20,16,0,6,0.0
2022-01-22,21,3,0,0.14
2022-01-24,24,4,0,0.17
2022-01-26,24,6,0,0.25
2022-01-28,19,2,0,0.11
2022-01-30,19,4,0,0.21
2022-02-02,24,4,0,0.17
2022-02-04,27,5,0,0.19
2022-02-06,26,5,0,0.19
2022-02-08,21,4,0,0.19
2022-02-10,35,4,0,0.11
2022-02-12,29,4,0,0.14
2022-02-14,18,3,0,0.17
2022-02-16,27,6,0,0.22
2022-02-18,25,1,0,0.04
2022-02-20,26,3,3,0.12
2022-02-22,20,2,0,0.1
2022-02-26,17,3,0,0.18
2022-02-28,31,2,0,0.06
2022-03-02,23,3,0,0.13
2022-03-04,17,3,0,0.18
2022-03-06,18,5,0,0.28
2022-03-08,22,3,0,0.14
2022-03-10,31,5,0,0.16
2022-03-12,27,3,0,0.11
2022-03-14,34,3,1,0.09
2022-03-16,14,3,6,0.21
2022-03-18,24,5,0,0.21
2022-03-20,23,1,2,0.04
2022-03-22,18,2,0,0.11
2022-03-24,18,3,0,0.17
2022-03-26,22,4,0,0.18
2022-03-28,23,2,0,0.09
2022-03-30,20,4,0,0.2
2022-04-02,23,2,0,0.09
2022-04-04,48,3,0,0.06
2022-04-06,33,3,0,0.09
2022-04-08,45,17,0,0.38
2022-04-10,37,9,0,0.24
2022-04-12,40,5,0,0.12
2022-04-14,32,5,0,0.16
2022-04-16,29,5,0,0.17
2022-04-18,50,8,0,0.16
2022-04-20,31,7,0,0.23
2022-04-22,54,8,0,0.15
2022-04-24,37,7,0,0.19
2022-04-26,62,8,0,0.13
2022-04-28,39,8,0,0.21
2022-04-30,35,4,1,0.11
2022-05-02,34,5,0,0.15
2022-05-04,49,5,0,0.1
2022-05-06,36,1,2,0.03
2022-05-08,40,9,0,0.22
2022-05-10,31,10,0,0.32
2022-05-12,46,5,0,0.11
2022-05-14,31,8,2,0.26
2022-05-16,30,3,0,0.1
2022-05-18,58,13,0,0.22
2022-05-20,33,4,0,0.12
2022-05-22,40,5,0,0.12
2022-05-24,29,5,2,0.17
2022-05-26,37,5,0,0.14
2022-06-02,39,5,0,0.13
2022-06-04,35,4,0,0.11
2022-06-06,38,4,1,0.11
2022-06-08,36,3,0,0.08
2022-06-10,47,10,0,0.21
2022-06-12,46,4,0,0.09
2022-06-14,47,8,0,0.17
2022-06-16,42,16,0,0.38
2022-06-18,34,3,0,0.09
2022-06-20,27,7,1,0.26
2022-06-22,47,7,3,0.15
2022-06-24,43,6,0,0.14
2022-06-26,41,5,0,0.12
2022-06-28,48,5,0,0.1
2022-06-30,34,4,0,0.12
2022-07-02,36,4,0,0.11
2022-07-04,32,4,2,0.12
2022-07-06,37,3,4,0.08
2022-07-08,40,9,0,0.22
2022-07-10,36,5,0,0.14
2022-07-12,33,10,0,0.3
2022-07-14,30,4,0,0.13
2022-07-16,36,6,0,0.17
2022-07-18,36,7,0,0.19
2022-07-20,42,7,0,0.17
2022-07-22,52,10,0,0.19
2022-07-24,54,5,5,0.09
2022-07-26,41,6,0,0.15
2022-07-28,31,6,0,0.19
2022-07-30,45,6,0,0.13
2022-08-02,43,5,0,0.12
2022-08-04,48,9,0,0.19
2022-08-06,34,4,3,0.12
2022-08-08,48,8,0,0.17
2022-08-10,31,4,0,0.13
2022-08-12,36,5,0,0.14
2022-08-14,38,6,0,0.16
2022-08-16,34,6,0,0.18
2022-08-18,59,7,0,0.12
2022-08-20,36,8,4,0.22
2022-08-22,32,5,4,0.16
2022-08-24,47,9,0,0.19
2022-08-26,46,11,0,0.24
2022-08-28,46,11,0,0.24
2022-08-30,45,8,0,0.18
2022-09-02,55,12,2,0.22
2022-09-04,38,4,0,0.11
2022-09-06,38,1,0,0.03
2022-09-08,38,6,2,0.16
2022-09-10,49,17,0,0.35
2022-09-12,31,5,0,0.16
2022-09-14,34,6,0,0.18
2022-09-16,35,6,0,0.17
2022-09-18,45,10,0,0.22
2022-09-20,41,5,0,0.12
2022-09-22,32,5,6,0.16
2022-09-24,33,14,2,0.42
2022-09-26,38,6,0,0.16
2022-09-28,33,3,0,0.09
2022-09-30,45,7,0,0.16
2022-10-02,45,4,0,0.09
2022-10-04,41,6,0,0.15
2022-10-06,46,8,4,0.17
2022-10-08,30,2,6,0.07
2022-10-10,33,5,0,0.15
