date,total,filter,remove,ratio
2021-12-26,21,4,2,0.19
2021-12-28,16,2,0,0.12
2021-12-30,21,5,0,0.24
2022-01-02,18,2,0,0.11
2022-01-08,23,5,0,0.22
2022-01-10,19,4,0,0.21
2022-01-12,21,2,0,0.1
2022-01-14,19,3,0,0.16
2022-01-16,19,2,0,0.11
2022-01-18,29,9,0,0.31
2022-01-20,18,2,4,0.11
2022-01-22,21,0,0,0.0
2022-01-24,24,0,0,0.0
2022-01-26,24,6,0,0.25
2022-01-28,19,5,0,0.26
2022-01-30,19,1,0,0.05
2022-02-02,19,5,5,0.26
2022-02-04,27,2,0,0.07
2022-02-06,26,7,0,0.27
2022-02-08,21,4,0,0.19
2022-02-10,32,10,3,0.31
2022-02-12,29,3,0,0.1
2022-02-14,18,5,0,0.28
2022-02-16,27,5,0,0.19
2022-02-18,25,7,0,0.28
2022-02-20,29,8,0,0.28
2022-02-22,16,2,4,0.12
2022-02-26,17,3,0,0.18
2022-02-28,31,2,0,0.06
2022-03-02,23,5,0,0.22
2022-03-04,17,1,0,0.06
2022-03-06,18,4,0,0.22
2022-03-08,22,5,0,0.23
2022-03-10,31,3,0,0.1
2022-03-12,27,7,0,0.26
2022-03-14,35,1,0,0.03
2022-03-16,20,0,0,0.0
2022-03-18,24,7,0,0.29
2022-03-20,25,5,0,0.2
2022-03-22,18,4,0,0.22
2022-03-24,18,1,0,0.06
2022-03-26,22,1,0,0.05
2022-03-28,23,5,0,0.22
2022-03-30,20,2,0,0.1
2022-04-02,23,5,0,0.22
2022-04-04,48,3,0,0.06
2022-04-06,33,8,0,0.24
2022-04-08,44,3,1,0.07
2022-04-10,37,9,0,0.24
2022-04-12,40,2,0,0.05
2022-04-14,32,1,0,0.03
2022-04-16,29,5,0,0.17
2022-04-18,50,14,0,0.28
2022-04-20,30,3,1,0.1
2022-04-22,54,14,0,0.26
2022-04-24,37,2,0,0.05
2022-04-26,57,17,5,0.3
2022-04-28,37,8,2,0.22
2022-04-30,36,10,0,0.28
2022-05-02,34,4,0,0.12
2022-05-04,49,4,0,0.08
2022-05-06,38,1,0,0.03
2022-05-08,40,8,0,0.2
2022-05-10,31,7,0,0.23
2022-05-12,46,12,0,0.26
2022-05-14,33,0,0,0.0
2022-05-16,30,1,0,0.03
2022-05-18,58,10,0,0.17
2022-05-20,33,7,0,0.21
2022-05-22,37,10,3,0.27
2022-05-24,31,0,0,0.0
2022-05-26,37,6,0,0.16
2022-06-02,39,4,0,0.1
2022-06-04,35,2,0,0.06
2022-06-06,39,5,0,0.13
2022-06-08,32,10,4,0.31
2022-06-10,47,10,0,0.21
2022-06-12,46,13,0,0.28
2022-06-14,47,7,0,0.15
2022-06-16,42,9,0,0.21
2022-06-18,34,7,0,0.21
2022-06-20,28,8,0,0.29
2022-06-22,49,12,1,0.24
2022-06-24,43,8,0,0.19
2022-06-26,41,13,0,0.32
2022-06-28,48,7,0,0.15
2022-06-30,34,7,0,0.21
2022-07-02,36,12,0,0.33
2022-07-04,34,5,0,0.15
2022-07-06,41,12,0,0.29
2022-07-08,40,12,0,0.3
2022-07-10,36,10,0,0.28
2022-07-12,33,10,0,0.3
2022-07-14,30,7,0,0.23
2022-07-16,36,1,0,0.03
2022-07-18,36,8,0,0.22
2022-07-20,42,7,0,0.17
2022-07-22,52,8,0,0.15
2022-07-24,59,14,0,0.24
2022-07-26,41,8,0,0.2
2022-07-28,29,2,2,0.07
2022-07-30,45,8,0,0.18
2022-08-02,43,10,0,0.23
2022-08-04,48,10,0,0.21
2022-08-06,37,7,0,0.19
2022-08-08,48,16,0,0.33
2022-08-10,31,2,0,0.06
2022-08-12,33,6,3,0.18
2022-08-14,38,4,0,0.11
2022-08-16,34,5,0,0.15
2022-08-18,59,10,0,0.17
2022-08-20,37,13,3,0.35
2022-08-22,36,5,0,0.14
2022-08-24,47,13,0,0.28
2022-08-26,44,12,2,0.27
2022-08-28,46,6,0,0.13
2022-08-30,45,8,0,0.18
2022-09-02,57,17,0,0.3
2022-09-04,38,3,0,0.08
2022-09-06,34,13,4,0.38
2022-09-08,40,9,0,0.22
2022-09-10,49,3,0,0.06
2022-09-12,31,3,0,0.1
2022-09-14,34,4,0,0.12
2022-09-16,35,6,0,0.17
2022-09-18,45,8,0,0.18
2022-09-20,41,11,0,0.27
2022-09-22,38,7,0,0.18
2022-09-24,33,5,2,0.15
2022-09-26,38,4,0,0.11
2022-09-28,33,9,0,0.27
2022-09-30,45,7,0,0.16
2022-10-02,45,7,0,0.16
2022-10-04,41,2,0,0.05
2022-10-06,50,2,0,0.04
2022-10-08,33,2,3,0.06
2022-10-10,33,14,0,0.42
