date,total,filter,remove,ratio
2021-12-26,23,2,0,0.09
2021-12-28,16,0,0,0.0
2021-12-30,21,0,0,0.0
2022-01-02,18,2,0,0.11
2022-01-08,23,6,0,0.26
2022-01-10,14,0,5,0.0
2022-01-12,21,1,0,0.05
2022-01-14,19,2,0,0.11
2022-01-16,19,0,0,0.0
2022-01-18,29,1,0,0.03
2022-01-20,21,0,1,0.0
2022-01-22,21,1,0,0.05
2022-01-24,24,1,0,0.04
2022-01-26,24,0,0,0.0
2022-01-28,19,0,0,0.0
2022-01-30,13,0,6,0.0
2022-02-02,24,5,0,0.21
2022-02-04,27,6,0,0.22
2022-02-06,26,1,0,0.04
2022-02-08,21,1,0,0.05
2022-02-10,35,3,0,0.09
2022-02-12,29,0,0,0.0
2022-02-14,18,1,0,0.06
2022-02-16,27,1,0,0.04
2022-02-18,25,1,0,0.04
2022-02-20,24,0,5,0.0
2022-02-22,20,0,0,0.0
2022-02-26,17,2,0,0.12
2022-02-28,31,1,0,0.03
2022-03-02,23,0,0,0.0
2022-03-04,17,4,0,0.24
2022-03-06,13,0,5,0.0
2022-03-08,16,0,6,0.0
2022-03-10,31,1,0,0.03
2022-03-12,25,0,2,0.0
2022-03-14,35,2,0,0.06
2022-03-16,20,0,0,0.0
2022-03-18,24,1,0,0.04
2022-03-20,25,2,0,0.08
2022-03-22,18,1,0,0.06
2022-03-24,18,1,0,0.06
2022-03-26,22,0,0,0.0
2022-03-28,23,3,0,0.13
2022-03-30,20,1,0,0.05
2022-04-02,23,0,0,0.0
2022-04-04,48,0,0,0.0
2022-04-06,33,1,0,0.03
2022-04-08,45,3,0,0.07
2022-04-10,32,3,5,0.09
2022-04-12,40,6,0,0.15
2022-04-14,32,2,0,0.06
2022-04-16,29,7,0,0.24
2022-04-18,50,4,0,0.08
2022-04-20,31,0,0,0.0
2022-04-22,54,2,0,0.04
2022-04-24,37,1,0,0.03
2022-04-26,60,21,2,0.35
2022-04-28,39,2,0,0.05
2022-04-30,36,4,0,0.11
2022-05-02,34,0,0,0.0
2022-05-04,49,3,0,0.06
2022-05-06,38,0,0,0.0
2022-05-08,40,2,0,0.05
2022-05-10,29,2,2,0.07
2022-05-12,46,4,0,0.09
2022-05-14,33,1,0,0.03
2022-05-16,30,0,0,0.0
2022-05-18,58,3,0,0.05
2022-05-20,33,0,0,0.0
2022-05-22,35,2,5,0.06
2022-05-24,31,0,0,0.0
2022-05-26,37,11,0,0.3
2022-06-02,34,0,5,0.0
2022-06-04,35,5,0,0.14
2022-06-06,39,8,0,0.21
2022-06-08,36,0,0,0.0
2022-06-10,47,17,0,0.36
2022-06-12,46,1,0,0.02
2022-06-14,47,4,0,0.09
2022-06-16,42,0,0,0.0
2022-06-18,34,0,0,0.0
2022-06-20,28,2,0,0.07
2022-06-22,49,1,1,0.02
2022-06-24,43,3,0,0.07
2022-06-26,41,14,0,0.34
2022-06-28,48,3,0,0.06
2022-06-30,30,1,4,0.03
2022-07-02,34,0,2,0.0
2022-07-04,34,5,0,0.15
2022-07-06,41,3,0,0.07
2022-07-08,40,1,0,0.02
2022-07-10,36,0,0,0.0
2022-07-12,33,0,0,0.0
2022-07-14,30,0,0,0.0
2022-07-16,36,10,0,0.28
2022-07-18,32,3,4,0.09
2022-07-20,42,5,0,0.12
2022-07-22,52,6,0,0.12
2022-07-24,59,19,0,0.32
2022-07-26,41,3,0,0.07
2022-07-28,31,2,0,0.06
2022-07-30,45,2,0,0.04
2022-08-02,43,3,0,0.07
2022-08-04,47,1,1,0.02
2022-08-06,37,0,0,0.0
2022-08-08,45,3,3,0.07
2022-08-10,30,0,1,0.0
2022-08-12,36,9,0,0.25
2022-08-14,38,4,0,0.11
2022-08-16,34,0,0,0.0
2022-08-18,59,4,0,0.07
2022-08-20,40,5,0,0.12
2022-08-22,36,1,0,0.03
2022-08-24,47,3,0,0.06
2022-08-26,46,3,0,0.07
2022-08-28,46,0,0,0.0
2022-08-30,45,1,0,0.02
2022-09-02,55,3,2,0.05
2022-09-04,38,8,0,0.21
2022-09-06,36,0,2,0.0
2022-09-08,40,3,0,0.08
2022-09-10,49,6,0,0.12
2022-09-12,31,0,0,0.0
2022-09-14,30,0,4,0.0
2022-09-16,35,2,0,0.06
2022-09-18,45,5,0,0.11
2022-09-20,41,0,0,0.0
2022-09-22,38,0,0,0.0
2022-09-24,31,4,4,0.13
2022-09-26,38,0,0,0.0
2022-09-28,33,0,0,0.0
2022-09-30,43,11,2,0.26
2022-10-02,45,13,0,0.29
2022-10-04,41,1,0,0.02
2022-10-06,50,3,0,0.06
2022-10-08,36,8,0,0.22
2022-10-10,33,0,0,0.0
